time,distance
0.0,752.7668961903147
0.03333333333333333,776.073450132138
0.06666666666666667,795.5105279001655
0.1,842.0213774008354
0.13333333333333333,885.0943452536571
0.16666666666666666,917.0387123780544
0.2,937.6406561151239
0.23333333333333334,948.2615672903759
0.26666666666666666,960.7835344134495
0.3,976.418455376587
0.3333333333333333,1006.0402576437982
0.36666666666666664,1032.0198641499107
0.4,1054.24190772327
0.43333333333333335,1065.5045753069294
0.4666666666666667,1073.3484988576636
0.5,1077.5012761013325
0.5333333333333333,1077.4646165884058
0.5666666666666667,1085.3888704054414
0.6,1100.272693471941
0.6333333333333333,1113.0291999763529
0.6666666666666666,1129.3737202538405
0.7,1141.7968295629482
0.7333333333333333,1149.4076735432038
0.7666666666666667,1155.4410413344335
0.8,1161.437471412043
0.8333333333333334,1167.7200006850958
0.8666666666666667,1174.5982291830683
0.9,1176.7922501444339
0.9333333333333333,1183.7035101747397
0.9666666666666667,1186.734174109771
1.0,1189.1215244877203
1.0333333333333334,1189.1652534446168
1.0666666666666667,1190.1268839917868
1.1,1188.7005510219974
1.1333333333333333,1192.2482962873128
1.1666666666666667,1193.0653795999615
1.2,1188.663535236107
1.2333333333333334,1185.828402425916
1.2666666666666666,1189.1513780843884
1.3,1187.5571565192135
1.3333333333333333,1187.1920653373656
1.3666666666666667,1184.1304826749458
1.4,1181.2705024675763
1.4333333333333333,1180.1160959837807
1.4666666666666666,1178.492681351904
1.5,1179.2476415070755
1.5333333333333334,1179.946608961609
1.5666666666666667,1177.321111676844
1.6,1178.611471181237
1.6333333333333333,1178.2130537385842
1.6666666666666667,1173.9936115669454
1.7,1173.1005924472122
1.7333333333333334,1168.871678158043
1.7666666666666666,1169.3151841997092
1.8,1174.1081721885764
1.8333333333333333,1182.2495506448713
1.8666666666666667,1180.6074707539335
1.9,1180.46939816329
1.9333333333333333,1176.5428169004306
1.9666666666666666,1174.8608428235234
2.0,1173.5902180914768
2.033333333333333,1166.8594602607461
2.066666666666667,1167.9220864424133
2.1,1174.4700932761123
2.1333333333333333,1186.5399276889084
2.1666666666666665,1197.6727432817363
2.2,1192.1514165574774
2.2333333333333334,1187.1208868518825
2.2666666666666666,1191.4298132915762
2.3,1183.1703174099662
2.3333333333333335,1172.5105543234995
2.3666666666666667,1171.2561632708705
2.4,1172.4930703419957
2.433333333333333,1166.2589763856054
2.466666666666667,1161.3840880604487
2.5,1154.8978309790004
2.533333333333333,1142.21188927449
2.566666666666667,1110.8919839480345
2.6,1088.1585362436854
2.6333333333333333,1074.2671920895657
2.6666666666666665,1059.3700958588552
2.7,1035.4598012477356
2.7333333333333334,1015.6062229033455
2.7666666666666666,997.2226431444485
2.8,973.4320726172937
2.8333333333333335,945.0190474270876
2.8666666666666667,915.9672483227771
2.9,874.305438619708
2.933333333333333,857.7651193654356
2.966666666666667,842.2404644755558
3.0,819.8835283136258
3.033333333333333,817.3181754983796
3.066666666666667,803.5452694154823
3.1,782.1745329528442
3.1333333333333333,750.9700393491074
3.1666666666666665,719.4755034050846
3.2,702.0113959188982
3.2333333333333334,691.3559141281718
3.2666666666666666,677.5559017527631
3.3,677.8038064218879
3.3333333333333335,666.2762189962958
3.3666666666666667,644.715441105609
3.4,623.2335035923534
3.433333333333333,606.488252153329
3.466666666666667,599.6282181485458
3.5,590.3329568980542
3.533333333333333,553.2314163168971
3.566666666666667,580.4903099966441
3.6,566.4803615307419
3.6333333333333333,565.0805252351208
3.6666666666666665,612.2221818915091
3.7,651.5519933205638
3.7333333333333334,654.9656479541503
3.7666666666666666,644.3616996687497
3.8,658.6448208253064
3.8333333333333335,625.4318508039065
3.8666666666666667,599.9083263299485
3.9,582.8979327463771
3.933333333333333,603.252849143707
3.966666666666667,605.8976811310636
4.0,608.0370054527931
4.033333333333333,605.2478831024525
4.066666666666666,604.7024061470237
4.1,571.2241241404288
4.133333333333334,523.8940732629069
4.166666666666667,493.3153149862672
4.2,469.6913880411264
4.233333333333333,448.84964074843595
4.266666666666667,451.29701971096597
4.3,442.7392008846743
4.333333333333333,383.29362113137233
4.366666666666666,351.35309874825356
4.4,333.56858365259757
4.433333333333334,293.63923443572725
4.466666666666667,272.5472436110848
4.5,238.0756182392477
4.533333333333333,238.2120903732638
4.566666666666666,231.07790893982056
4.6,214.55302374937528
4.633333333333334,191.23022773609824
4.666666666666667,166.20770138594662
4.7,156.33937443907084
4.733333333333333,143.55835050598765
4.766666666666667,142.41137595009747
4.8,151.40013210033868
4.833333333333333,161.4094173212951
4.866666666666666,181.06904760339356
4.9,205.30221625691235
4.933333333333334,240.18534509832193
4.966666666666667,277.91365565585295
5.0,317.0141952657641
5.033333333333333,346.56024007378574
5.066666666666666,357.1120272407526
5.1,368.099171419877
5.133333333333334,376.19276973381614
5.166666666666667,384.08853146117235
5.2,382.0117799230804
5.233333333333333,381.69359439215117
5.266666666666667,375.4703716673261
5.3,382.51405202946466
5.333333333333333,373.3537196814838
5.366666666666666,365.6364314452268
5.4,362.42792386900874
5.433333333333334,341.2565017695634
5.466666666666667,327.00611615075337
5.5,294.11052344314373
5.533333333333333,270.60118255469615
5.566666666666666,266.18038996139444
5.6,218.07338214463496
5.633333333333334,
5.666666666666667,
5.7,
5.733333333333333,
5.766666666666667,
5.8,
5.833333333333333,
5.866666666666666,
5.9,
5.933333333333334,
5.966666666666667,
6.0,
6.033333333333333,
6.066666666666666,
6.1,
6.133333333333334,
6.166666666666667,
6.2,
6.233333333333333,
6.266666666666667,
6.3,
6.333333333333333,
6.366666666666666,
6.4,
6.433333333333334,
6.466666666666667,
6.5,
6.533333333333333,
6.566666666666666,
6.6,
6.633333333333334,
6.666666666666667,
6.7,
6.733333333333333,
6.766666666666667,
6.8,
6.833333333333333,
6.866666666666666,
6.9,
6.933333333333334,
6.966666666666667,
7.0,
7.033333333333333,
7.066666666666666,
7.1,
7.133333333333334,
7.166666666666667,
7.2,
7.233333333333333,
7.266666666666667,
7.3,
7.333333333333333,
7.366666666666666,
7.4,
7.433333333333334,
7.466666666666667,
7.5,
7.533333333333333,
7.566666666666666,427.93106921559223
7.6,432.03356351098466
7.633333333333334,442.4714680066953
7.666666666666667,443.6800649116433
7.7,438.78240621064106
7.733333333333333,432.9618920875139
7.766666666666667,419.49493441518456
7.8,411.91868129522845
7.833333333333333,399.0050124998432
7.866666666666666,400.0124998046936
7.9,
7.933333333333334,
7.966666666666667,
8.0,
8.033333333333333,
8.066666666666666,
8.1,
8.133333333333333,
8.166666666666666,
8.2,
8.233333333333333,
8.266666666666667,
8.3,
8.333333333333334,322.4437935516824
8.366666666666667,305.6795707926848
8.4,285.8058781760795
8.433333333333334,265.33940529065785
8.466666666666667,245.40986125255847
8.5,
8.533333333333333,
8.566666666666666,
8.6,
8.633333333333333,
8.666666666666666,
8.7,
8.733333333333333,
8.766666666666667,
8.8,
8.833333333333334,
8.866666666666667,
8.9,
8.933333333333334,
8.966666666666667,
9.0,
9.033333333333333,
9.066666666666666,
9.1,
9.133333333333333,
9.166666666666666,
9.2,
9.233333333333333,
9.266666666666667,116.72617529928752
9.3,
9.333333333333334,
9.366666666666667,
9.4,
9.433333333333334,154.6156525064652
9.466666666666667,181.95878654244757
9.5,211.65301793265317
9.533333333333333,240.69275020241054
9.566666666666666,258.44341740504825
9.6,278.0593461835081
9.633333333333333,291.547594742265
9.666666666666666,330.08180804158235
9.7,351.51386885868385
9.733333333333333,369.10973977937783
9.766666666666667,395.37956446938426
9.8,432.0208328310106
9.833333333333334,441.0045351240733
9.866666666666667,489.56817707036475
9.9,517.8899496997408
9.933333333333334,546.2984532286358
9.966666666666667,583.5451996203893
10.0,607.5565817271672
10.033333333333333,644.4175664893066
10.066666666666666,670.3223105342682
10.1,688.7466878323263
10.133333333333333,711.4246270688133
10.166666666666666,737.1431339977331
10.2,776.9581713322797
10.233333333333333,794.2726232220269
10.266666666666667,838.6137370685028
10.3,850.1729235867253
10.333333333333334,873.8340803607971
10.366666666666667,918.9760606239969
10.4,938.2819405701039
10.433333333333334,941.0738547000443
10.466666666666667,968.9174371431242
10.5,982.1023368264633
10.533333333333333,1003.8969070576918
10.566666666666666,1000.4818838939564
10.6,1027.3869767521876
10.633333333333333,1040.9731024382907
10.666666666666666,1053.2331175955303
10.7,1081.123952190497
10.733333333333333,1103.160006526705
10.766666666666667,1119.3502579621804
10.8,1140.140342238621
10.833333333333334,1157.8851411085643
10.866666666666667,1179.5834010361455
10.9,1188.7005510219974
10.933333333333334,1184.4682351165015
10.966666666666667,1194.625464319257
11.0,1196.1688843971824
11.033333333333333,1198.4256339047492
11.066666666666666,1191.824232007388
11.1,
11.133333333333333,
11.166666666666666,
11.2,
11.233333333333333,
11.266666666666667,
11.3,
11.333333333333334,
11.366666666666667,
11.4,
11.433333333333334,
11.466666666666667,
11.5,
11.533333333333333,
11.566666666666666,
11.6,
11.633333333333333,
11.666666666666666,
11.7,1203.8048014524613
11.733333333333333,
11.766666666666667,
11.8,
11.833333333333334,
11.866666666666667,
11.9,
11.933333333333334,
11.966666666666667,
12.0,
12.033333333333333,
12.066666666666666,
12.1,
12.133333333333333,
12.166666666666666,
12.2,
12.233333333333333,
12.266666666666667,
12.3,
12.333333333333334,
12.366666666666667,
12.4,
12.433333333333334,
12.466666666666667,
12.5,
12.533333333333333,
12.566666666666666,
12.6,
12.633333333333333,
12.666666666666666,
12.7,
12.733333333333333,
12.766666666666667,
12.8,
12.833333333333334,
12.866666666666667,
12.9,
12.933333333333334,
12.966666666666667,
13.0,
13.033333333333333,
13.066666666666666,
13.1,
13.133333333333333,
13.166666666666666,
13.2,
13.233333333333333,
13.266666666666667,
13.3,
13.333333333333334,
13.366666666666667,
13.4,
13.433333333333334,
13.466666666666667,
13.5,
13.533333333333333,
13.566666666666666,
13.6,
13.633333333333333,
13.666666666666666,
13.7,
13.733333333333333,
13.766666666666667,
13.8,
13.833333333333334,
13.866666666666667,
13.9,
13.933333333333334,
13.966666666666667,
14.0,
14.033333333333333,
14.066666666666666,
14.1,
14.133333333333333,1270.1322765759478
14.166666666666666,1257.2891473324662
14.2,1242.0004025764242
14.233333333333333,1231.9549504750569
14.266666666666667,1224.1098806888212
14.3,1203.8903604564662
14.333333333333334,1197.9002462642704
14.366666666666667,1205.4297988684368
14.4,1207.5272253659543
14.433333333333334,
14.466666666666667,
14.5,
14.533333333333333,
14.566666666666666,
14.6,
14.633333333333333,
14.666666666666666,
14.7,
14.733333333333333,
14.766666666666667,
14.8,
14.833333333333334,
14.866666666666667,
14.9,
14.933333333333334,
14.966666666666667,
15.0,
15.033333333333333,
15.066666666666666,
15.1,
15.133333333333333,791.2016177940993
15.166666666666666,772.2337728952289
15.2,766.8930825088984
15.233333333333333,769.8603769515613
15.266666666666667,774.1227292878049
15.3,776.073450132138
15.333333333333334,784.6374959177008
15.366666666666667,803.473086045824
15.4,814.0884472832175
15.433333333333334,819.1123244097845
15.466666666666667,788.5106213615642
15.5,776.8577733407834
15.533333333333333,753.8540972893893
15.566666666666666,719.0278158736281
15.6,665.976726320072
15.633333333333333,656.128798331547
15.666666666666666,651.4598989960932
15.7,640.0328116589023
15.733333333333333,630.012698284725
15.766666666666667,625.3143209618663
15.8,615.2479175096817
15.833333333333334,627.7523397009365
15.866666666666667,638.1888435251748
15.9,635.600503461097
15.933333333333334,
15.966666666666667,
16.0,658.9840665752093
16.033333333333335,657.0121764472863
16.066666666666666,653.0122510336234
16.1,611.2364517925939
16.133333333333333,588.5745492288976
16.166666666666668,561.5870368874267
16.2,547.252227039781
16.233333333333334,546.7010151810586
16.266666666666666,549.4442646893314
16.3,551.3945955484148
16.333333333333332,558.2490483646166
